Disease,Description
(Vertigo) Paroxysmal Positional Vertigo,Benign Paroxysmal Positional Vertigo (BPPV) is one of the most common causes of vertigo with the sudden sensation that you're spinning or that the inside of your head is spinning. Benign Paroxysmal Positional Vertigo causes brief episodes of mild to intense dizziness.
Acne,"Acne Vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
AIDS,"Acquired Immuno-Deficiency Syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the Human Immuno-Deficiency Virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease."
Alcoholic Hepatitis,"Alcoholic Hepatitis is a diseased, inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time. It's also aggravated by binge drinking and ongoing alcohol use. If you develop this condition, you must stop drinking alcohol"
Allergy,"An Allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens."
Arthritis,"Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis."
Bronchial Asthma,"Bronchial Asthma is a medical condition which causes the airway path of the lungs to swell and narrow. Due to this swelling, the air path produces excess mucus making it hard to breathe, which results in coughing, short breath, and wheezing. The disease is chronic and interferes with daily working."
Cervical Spondylosis,"Cervical Spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs)."
Chickenpox,"Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters."
Chronic Cholestasis,"Chronic Cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases"
Common Cold,"The Common Cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a Common Cold."
Dengue,"An acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by Aedes mosquitoes, and characterized by headache, severe joint pain, and a rash - called also Breakbone Fever, Dengue Fever."
Diabetes,"Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy."
Dimorphic Hemorrhoids (piles),"Hemorrhoids, also spelled Haemorrhoids, are vascular structures in the anal canal. In their...Other names: Haemorrhoids, Piles, Hemorrhoidal disease."
Drug Reaction,An Adverse Drug Reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.
Fungal Infection of the Hair,"Fungal Infection of the Hair, such as tinea capitis, affects the scalp and hair follicles. It causes symptoms like hair loss, itching, and scaly patches. This infection is contagious and spreads through direct contact with infected individuals, animals, or objects."
Fungal Infection of the Skin,"Fungal Infection of the Skin is a common condition caused by fungi that thrive in warm, moist environments. It leads to symptoms such as itching, redness, rashes, and scaly patches. Examples include athlete's foot, ringworm, and candidiasis."
GERD,"Gastroesophageal Reflux Disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD."
Heart Attack,"The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle."
Hypertension,"Hypertension (HTN or HT), also known as High Blood Pressure (HBP), is a long-term medical condition in which the blood pressure in the arteries is persistently elevated. High Blood Pressure typically does not cause symptoms."
Hyperthyroidism,"Hyperthyroidism (overactive thyroid) occurs when your thyroid gland produces too much of the hormone thyroxine. Hyperthyroidism can accelerate your body's metabolism, causing unintentional weight loss and a rapid or irregular heartbeat."
Hypoglycemia,Hypoglycemia is a condition in which your blood sugar (glucose) level is lower than normal. Glucose is your body's main energy source. Hypoglycemia is often related to diabetes treatment. But other drugs and a variety of conditions - many rare - can cause low blood sugar in people who don't have diabetes.
Hypothyroidism,"Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone."
Impetigo,"Impetigo (im-puh-TIE-go) is a common and highly contagious skin infection that mainly affects infants and children. Impetigo usually appears as red sores on the face, especially around a child's nose and mouth, and on hands and feet. The sores burst and develop honey-colored crusts."
Infectious Gastroenteritis,"Infectious Gastroenteritis is an inflammation of the stomach and intestines caused by infections from viruses, bacteria, or parasites. Common symptoms include diarrhea, vomiting, abdominal pain, and fever. "
Intracerebral Hemorrhage (paralysis),"Intracerebral Hemorrhage is a specific type of intracranial hemorrhage where bleeding occurs directly within the brain tissue. It is often associated with chronic high blood pressure, trauma, or vascular malformations. The sudden release of blood into the brain can damage neural pathways, potentially resulting in paralysis if motor areas are affected. "
Intracranial Hemorrhage (paralysis),"Intracranial Hemorrhage refers to bleeding that occurs within the skull, which can happen in various areas such as the brain tissue, surrounding membranes, or spaces between the brain and skull. This condition is often caused by trauma, high blood pressure, aneurysms, or blood vessel abnormalities."
Jaundice,"Yellow staining of the skin and sclerae (the whites of the eyes) by abnormally high blood levels of the bile pigment bilirubin. The yellowing extends to other tissues and body fluids. Jaundice was once called the ""morbus regius"" (the regal disease) in the belief that only the touch of a king could cure it"
Liver Disease,"Liver Disease encompasses a variety of conditions that impair the normal functioning of the liver, a vital organ responsible for detoxification, metabolism, and nutrient storage. Common types include hepatitis, cirrhosis, and fatty liver disease. These conditions can arise from factors such as excessive alcohol consumption, viral infections, or metabolic disorders. "
Malaria,An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion. Falciparum malaria is the most deadly type.
Migraine,"A Migraine can cause severe throbbing pain or a pulsing sensation, usually on one side of the head. It's often accompanied by nausea, vomiting, and extreme sensitivity to light and sound. Migraine attacks can last for hours to days, and the pain can be so severe that it interferes with your daily activities."
Noninfectious Gastroenteritis,"Noninfectious Gastroenteritis is an inflammation of the stomach and intestines not caused by infections. It can result from food allergies, toxins, or autoimmune conditions. Treatment focuses on identifying triggers, staying hydrated, and managing symptoms."
Osteoarthritis,"Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It occurs when the protective cartilage that cushions the ends of your bones wears down over time."
Peptic Ulcer Disease,"Peptic Ulcer Disease (PUD) is a break in the inner lining of the stomach, the first part of the small intestine, or sometimes the lower esophagus. An ulcer in the stomach is called a gastric ulcer, while one in the first part of the intestines is a duodenal ulcer."
Pneumonia,"Pneumonia is an infection in one or both lungs. Bacteria, viruses, and fungi cause it. The infection causes inflammation in the air sacs in your lungs, which are called alveoli. The alveoli fill with fluid or pus, making it difficult to breathe."
Psoriasis,"Psoriasis is a common skin disorder that forms thick, red, bumpy patches covered with silvery scales. They can pop up anywhere, but most appear on the scalp, elbows, knees, and lower back. Psoriasis can't be passed from person to person. It does sometimes happen in members of the same family."
Tuberculosis,"Tuberculosis (TB) is an infectious disease usually caused by Mycobacterium tuberculosis (MTB) bacteria. Tuberculosis generally affects the lungs, but can also affect other parts of the body. Most infections show no symptoms, in which case it is known as latent tuberculosis."
Typhoid,"An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi. Typhoid fever has an insidious onset, with fever, headache, constipation, malaise, chills, and muscle pain. Diarrhea is uncommon, and vomiting is not usually severe."
Urinary Tract Infection,"Urinary Tract Infection: An infection of the kidney, ureter, bladder, or urethra. Abbreviated UTI. Not everyone with a UTI has symptoms, but common symptoms include a frequent urge to urinate and pain or burning when urinating."
Varicose Veins,"A vein that has enlarged and twisted, often appearing as a bulging, blue blood vessel that is clearly visible through the skin. Varicose Veins are most common in older adults, particularly women, and occur especially on the legs."
Viral Hepatitis,"Viral Hepatitis refers to liver inflammation caused by specific viruses, categorized as Hepatitis A, B, C, D, and E. Each type has distinct transmission routes: Hepatitis A and E are typically spread through contaminated food or water, while Hepatitis B, C, and D are transmitted via blood or bodily fluids. Chronic forms, particularly Hepatitis B and C, can lead to long-term liver damage if untreated. Prevention strategies include vaccination (available for Hepatitis A and B), safe hygiene practices, and avoiding exposure to infected blood or fluids."
